"0","# library(ggpubr)"
"0",""
"0","# study1.data %>%"
"0","#   ggplot(., aes(x=z.layc_ent, y=reputcorg, shape=ai_cond, color=ai_cond, fill=ai_cond)) +"
"0","#   geom_point() +"
"0","#   geom_smooth(method=lm) +"
"0","#   ggpubr::stat_cor() +"
"0","#   scale_fill_brewer(palette = ""Paired"") +"
"0","#   scale_color_brewer(palette = ""Paired"") +"
"0","#   theme_bw()"
"0","# "
"0",""
"0","study1.data$white <- factor(study1.data$white)"
"0","study1.data %>%"
"0","  ggplot(., aes(x=white, y=reputcorg, color=ai_cond)) +"
"0","  geom_boxplot() +"
"0","  ggpubr::stat_compare_means(method = ""t.test"") +"
"0","  # scale_fill_brewer(palette = ""Paired"") +"
"0","  scale_color_brewer(palette = ""Paired"") +"
"0","  theme_bw()"
"0",""
