"0","g <- study1.data %>% "
"0","  ggplot(., aes(x=z.layc_ent, y=reputcorg, shape=ai_cond, color=ai_cond, fill=ai_cond)) +"
"0","  geom_point() + "
"0","  geom_smooth(method = ""lm"", size=1.5, se=TRUE, fullrange=TRUE) +"
"0","  # Facet"
"0","  facet_wrap(~white) +"
"0","  labs(x =""Essentialist Mindset (Z-score)"", y = ""Reactions to the Organization"") +"
"0","  # Set Color"
"0","  scale_color_brewer(palette=""Paired"") +"
"0","  scale_fill_brewer(palette=""Paired"") +"
"0","  # Legend"
"0","  guides(fill = guide_legend(title = ""AI Condition"", title.position = ""top""),"
"0","         color = guide_legend(title = ""AI Condition"", title.position = ""top""),"
"0","         shape = guide_legend(title = ""AI Condition"", title.position = ""top"")) +"
"0","  theme_classic() +"
"0","  theme(text = element_text(size=15),"
"0","        legend.text = element_text(size=10))"
"0",""
"0","ggsave(filename = ""fk.svg"", plot = g, width = 10, height = 3)"
"2","Error in loadNamespace(name) : there is no package called ‘svglite’
"
